START_STATE HTML_TAG HTML_BLOCK HEAD_TAG HEAD_BLOCK TITLE_TAG LINK_TAG_REJECT LINK_TAG_ACCEPT SCRIPT_TAG H1_TAG H2_TAG H3_TAG H4_TAG H5_TAG H6_TAG P_TAG BR_TAG EM_TAG B_TAG ABBR_TAG STRONG_TAG SMALL_TAG HR_TAG DIV_TAG A_TAG IMG_TAG BUTTON_TAG FORM_TAG INPUT_TAG BODY_TAG BODY_BLOCK TABLE_TAG TABLE_BLOCK TD_TAG TR_TAG TH_TAG IMG_TAG_REJECT IMG_TAG_ACCEPT END_STATE
HTML ENDHTML HEAD ENDHEAD BODY ENDBODY TITLE ENDTITLE SCRIPT ENDSCRIPT H1 H2 H3 H4 H5 H6 ENDH1 ENDH2 ENDH3 ENDH4 ENDH5 ENDH6 P ENDP EM ENDEM B ENDB ABBR ENDABBR STRONG ENDSTRONG SMALL ENDSMALL DIV ENDDIV A ENDA BUTTON ENDBUTTON FORM ENDFORM TABLE ENDTABLE TD ENDTD TR ENDTR TH ENDTH LINK BR HR IMG INPUT CLOSETAG ID_ATTR CLASS_ATTR STYLE_ATTR REL_ATTR HREF_ATTR SRC_ATTR ALT_ATTR TYPE_BUTTON_ATTR TYPE_INPUT_ATTR ACTION_ATTR METHOD_ATTR RANDOM
HTML CLOSETAG ENDHTML HEAD ENDHEAD BODY ENDBODY TYPO
START_STATE
Z0
END_STATE
E

################################
##### TRANSITION FUNCTIONS #####
################################

# Untuk mempermudah, state dan atribut ditulis dengan underscore
# Format penulisan adalah:
# start_state inputsymbol startstack end_state endstack

# Open HTML Tag
START_STATE HTML Z0 HTML_TAG [HEAD][BODY][ENDHTML][Z0]
            TABLE_BLOCK BUTTON epsilon BUTTON_TAG [ENDBUTTON]
            TABLE_BLOCK A epsilon A_TAG [ENDA]

            DIV_TAG ID_ATTR epsilon DIV_TAG [EMPTY]
            DIV_TAG CLASS_ATTR epsilon DIV_TAG [EMPTY]
            DIV_TAG STYLE_ATTR epsilon DIV_TAG [EMPTY]
            DIV_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            SCRIPT_TAG ID_ATTR epsilon SCRIPT_TAG [EMPTY]
            SCRIPT_TAG CLASS_ATTR epsilon SCRIPT_TAG [EMPTY]
            SCRIPT_TAG STYLE_ATTR epsilon SCRIPT_TAG [EMPTY]
            SCRIPT_TAG SCR_ATTR epsilon SCRIPT_TAG [EMPTY]
            SCRIPT_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            FORM_TAG ID_ATTR epsilon FORM_TAG [EMPTY]
            FORM_TAG CLASS_ATTR epsilon FORM_TAG [EMPTY]
            FORM_TAG STYLE_ATTR epsilon FORM_TAG [EMPTY]
            FORM_TAG ACTION_ATTR epsilon FORM_TAG [EMPTY]
            FORM_TAG METHOD_ATTR epsilon FORM_TAG [EMPTY]
            FORM_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            BUTTON_TAG ID_ATTR epsilon BUTTON_TAG [EMPTY]
            BUTTON_TAG CLASS_ATTR epsilon BUTTON_TAG [EMPTY]
            BUTTON_TAG STYLE_ATTR epsilon BUTTON_TAG [EMPTY]
            BUTTON_TAG TYPE_BUTTON_ATTR epsilon BUTTON_TAG [EMPTY]
            BUTTON_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]

            A_TAG ID_ATTR epsilon A_TAG [EMPTY]
            A_TAG CLASS_ATTR epsilon A_TAG [EMPTY]
            A_TAG STYLE_ATTR epsilon A_TAG [EMPTY]
            A_TAG HREF_ATTR epsilon A_TAG [EMPTY]
            A_TAG CLOSETAG epsilon TABLE_BLOCK [EMPTY]
            
            # Close the above 20 tags
            TABLE_BLOCK ENDH1 ENDH1 TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDH2 ENDH2 TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDH3 ENDH3 TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDH4 ENDH4 TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDH5 ENDH5 TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDH6 ENDH6 TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDP ENDP TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDEM ENDEM TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDB ENDB TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDABBR ENDABBR TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDSTRONG ENDSTRONG TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDSMALL ENDSMALL TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDDIV ENDDIV TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDSCRIPT ENDSCRIPT TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDFORM ENDFORM TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDBUTTON ENDBUTTON TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDA ENDA TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDTD ENDTD TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDTR ENDTR TABLE_BLOCK [EMPTY]
            TABLE_BLOCK ENDTH ENDTH TABLE_BLOCK [EMPTY]
            #
            #
        #####
        #
        #
        # Close TABLE Tag
        TABLE_BLOCK ENDTABLE ENDTABLE BODY_BLOCK [EMPTY]
        #
        #
#########





    # Close BODY Tag
    BODY_BLOCK ENDBODY ENDBODY HTML_BLOCK [EMPTY]
    
# Close HTML Tag
HTML_BLOCK ENDHTML ENDHTML END_STATE [EMPTY]
